#file	gcp_url	s3_url	sha256
HG01071.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01071/assemblies/year1_f1_assembly/HG01071.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01071/assemblies/year1_f1_assembly/HG01071.maternal.f1_assembly_v1.fa.gz	0895e2c36a3cf66d829b7c502bb28cd667b356e5aaae72bb408491440f4f9f60
HG01071.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01071/assemblies/year1_f1_assembly/HG01071.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01071/assemblies/year1_f1_assembly/HG01071.paternal.f1_assembly_v1.fa.gz	42cef5975c8ec34a4512de99874be5b51ea65dc23a08be4829b4fb444d570ec2
HG01106.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01106/assemblies/year1_f1_assembly/HG01106.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01106/assemblies/year1_f1_assembly/HG01106.maternal.f1_assembly_v1.fa.gz	1b04b9dc9525a98085999a913e43f0ef8b15a85ef4d25029f9653392a52c3aaf
HG01106.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01106/assemblies/year1_f1_assembly/HG01106.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01106/assemblies/year1_f1_assembly/HG01106.paternal.f1_assembly_v1.fa.gz	c7c82a81a2e11510cb94facc47312f5c974af61be58e45a1f826fa980af485d5
HG01123.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01123/assemblies/year1_f1_assembly/HG01123.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01123/assemblies/year1_f1_assembly/HG01123.maternal.f1_assembly_v1.fa.gz	738cb1fc93326b72d72d945789d8aedb97967957514c1e083de5cd3756f73f90
HG01123.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01123/assemblies/year1_f1_assembly/HG01123.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01123/assemblies/year1_f1_assembly/HG01123.paternal.f1_assembly_v1.fa.gz	05a6a9deb173da5428f4a2aeec84d1fb0bdbcabb836375629d037e3cf5ad3d60
HG01175.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01175/assemblies/year1_f1_assembly/HG01175.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01175/assemblies/year1_f1_assembly/HG01175.maternal.f1_assembly_v1.fa.gz	385caf375849307eafac1fc50d454ef76b79eaba768278cc6b21124f82e0ec53
HG01175.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01175/assemblies/year1_f1_assembly/HG01175.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01175/assemblies/year1_f1_assembly/HG01175.paternal.f1_assembly_v1.fa.gz	a308656589085c4c859df40341c4fdabf815a82c4e964e7caddf04fe9a0f0c2d
HG01258.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01258/assemblies/year1_f1_assembly/HG01258.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01258/assemblies/year1_f1_assembly/HG01258.maternal.f1_assembly_v1.fa.gz	ab772f521ac629286403d9b3371889cc78421d2b297d945f64aea32229526b15
HG01258.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01258/assemblies/year1_f1_assembly/HG01258.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01258/assemblies/year1_f1_assembly/HG01258.paternal.f1_assembly_v1.fa.gz	08b1869f81feb67892b660a78c65b96a1a425483a088225e0f1a23f5082ddfc4
HG01358.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01358/assemblies/year1_f1_assembly/HG01358.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01358/assemblies/year1_f1_assembly/HG01358.maternal.f1_assembly_v1.fa.gz	e1dfd89e28a5bc225e5ebc5f31c4b97f8db4dda1602cff26df35daf8b0a852cb
HG01358.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01358/assemblies/year1_f1_assembly/HG01358.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01358/assemblies/year1_f1_assembly/HG01358.paternal.f1_assembly_v1.fa.gz	f32f38ba6162c9cb6142b86f773159ba358967cf7423768499b354326ccef956
HG01361.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01361/assemblies/year1_f1_assembly/HG01361.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01361/assemblies/year1_f1_assembly/HG01361.maternal.f1_assembly_v1.fa.gz	adc8b048dc1345ed264c32faeb2c62e5f0c864ee3a96bbeff32e0dae105fb76a
HG01361.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01361/assemblies/year1_f1_assembly/HG01361.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01361/assemblies/year1_f1_assembly/HG01361.paternal.f1_assembly_v1.fa.gz	5d83a571664638cf3a07f59bc5370425afbff877ca32daf87a5a07eae54de021
HG01891.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01891/assemblies/year1_f1_assembly/HG01891.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01891/assemblies/year1_f1_assembly/HG01891.maternal.f1_assembly_v1.fa.gz	1be4dae6053c72bea8d25402854ced4bba117b4073c5d0052ece5ed7b1db1b47
HG01891.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01891/assemblies/year1_f1_assembly/HG01891.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01891/assemblies/year1_f1_assembly/HG01891.paternal.f1_assembly_v1.fa.gz	240f134e217c45e090ca62e48de66cec803466bd4d69db4c73716dd907540abc
HG01928.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01928/assemblies/year1_f1_assembly/HG01928.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01928/assemblies/year1_f1_assembly/HG01928.maternal.f1_assembly_v1.fa.gz	46e5743139278d57b0eb55d8f28b487a84273c47f20f0879c41d3e9fdb344dce
HG01928.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01928/assemblies/year1_f1_assembly/HG01928.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01928/assemblies/year1_f1_assembly/HG01928.paternal.f1_assembly_v1.fa.gz	15c5c6f3a5eecf3396321bee50212e0e6cb3d30712e3b73cba2de70cff193620
HG01952.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01952/assemblies/year1_f1_assembly/HG01952.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01952/assemblies/year1_f1_assembly/HG01952.maternal.f1_assembly_v1.fa.gz	de51ec34c36e3c22f368d7a068969d265c6b736f391f8678d528061efe5d8947
HG01952.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01952/assemblies/year1_f1_assembly/HG01952.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01952/assemblies/year1_f1_assembly/HG01952.paternal.f1_assembly_v1.fa.gz	b7b0c8e29e8740ae1f66478c2a5b6858e93318d08ee04a8f097b742428f399f2
HG01978.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01978/assemblies/year1_f1_assembly/HG01978.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01978/assemblies/year1_f1_assembly/HG01978.maternal.f1_assembly_v1.fa.gz	dd9421950eab2ca940c572a07a39a19ae9e6d7ba32bcaa4a767b038486613624
HG01978.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01978/assemblies/year1_f1_assembly/HG01978.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG01978/assemblies/year1_f1_assembly/HG01978.paternal.f1_assembly_v1.fa.gz	417031900f3f8a517850b50ba057afd70f10b41842a91e0f0b8fa543eeceee72
HG02148.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02148/assemblies/year1_f1_assembly/HG02148.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02148/assemblies/year1_f1_assembly/HG02148.maternal.f1_assembly_v1.fa.gz	09a1f0543e84508fbc8fba06cff3c4ee2caa3311b80671ee22f0e6b75ea1d60a
HG02148.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02148/assemblies/year1_f1_assembly/HG02148.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02148/assemblies/year1_f1_assembly/HG02148.paternal.f1_assembly_v1.fa.gz	2caa9a045e43d50d1a1aaf6cb0189ce8d1cb9bdb5406f2375be364fd620e27cb
HG02257.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02257/assemblies/year1_f1_assembly/HG02257.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02257/assemblies/year1_f1_assembly/HG02257.maternal.f1_assembly_v1.fa.gz	12ecf83a538b504b0345f4d8eb9d6a42deb912a1be44249279bf7c8b1c4a11bd
HG02257.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02257/assemblies/year1_f1_assembly/HG02257.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02257/assemblies/year1_f1_assembly/HG02257.paternal.f1_assembly_v1.fa.gz	a7512ec3f5fe07f542aefbfe68de1efa3d1c9b1b4337074ed2d964b9eea2c4ba
HG02486.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02486/assemblies/year1_f1_assembly/HG02486.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02486/assemblies/year1_f1_assembly/HG02486.maternal.f1_assembly_v1.fa.gz	de432c0053d993161bd79a3f8b1aed0d3f2c7fc552a742e2e73ecbf76126c8a5
HG02486.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02486/assemblies/year1_f1_assembly/HG02486.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02486/assemblies/year1_f1_assembly/HG02486.paternal.f1_assembly_v1.fa.gz	e68f5d8f1bfcce5d91eaa6815e76bfa737be9c64cdc46b022e630ed17094ccff
HG02559.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02559/assemblies/year1_f1_assembly/HG02559.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02559/assemblies/year1_f1_assembly/HG02559.maternal.f1_assembly_v1.fa.gz	5d0d8e1125e6878df8ab3a8c53664c41285e7b8cb62b1e4b14b07272bda713cb
HG02559.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02559/assemblies/year1_f1_assembly/HG02559.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02559/assemblies/year1_f1_assembly/HG02559.paternal.f1_assembly_v1.fa.gz	915bbcc8fd3196412a176fddb57b45a7e47fcc4882d29324f21b786eee967c03
HG02572.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02572/assemblies/year1_f1_assembly/HG02572.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02572/assemblies/year1_f1_assembly/HG02572.maternal.f1_assembly_v1.fa.gz	a46a31ebc2656ed8637080ee0a3657b87f11a201738845d7efebc006f5db6144
HG02572.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02572/assemblies/year1_f1_assembly/HG02572.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02572/assemblies/year1_f1_assembly/HG02572.paternal.f1_assembly_v1.fa.gz	4d3857a62620d4cd68251e75774f633d3a14fb19ed67dc5640620af02dfdde3e
HG02622.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02622/assemblies/year1_f1_assembly/HG02622.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02622/assemblies/year1_f1_assembly/HG02622.maternal.f1_assembly_v1.fa.gz	30823ce018d4c2d2218c0e05c809a1c927e16d4bb2c59505ddd2196530e2cb2d
HG02622.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02622/assemblies/year1_f1_assembly/HG02622.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02622/assemblies/year1_f1_assembly/HG02622.paternal.f1_assembly_v1.fa.gz	42b313692514a56c94bbaa784d7c52ecd686253e2b84a31c56b215e7436cda0d
HG02630.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02630/assemblies/year1_f1_assembly/HG02630.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02630/assemblies/year1_f1_assembly/HG02630.maternal.f1_assembly_v1.fa.gz	5962dc1ac53a863e713a4beaea572f49b7e61e3a4b3b0343cf298f0b173273a9
HG02630.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02630/assemblies/year1_f1_assembly/HG02630.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02630/assemblies/year1_f1_assembly/HG02630.paternal.f1_assembly_v1.fa.gz	71376942d1e81e69f7319bf368b2286a3b97718130896d3626d6d774d8e4c1c8
HG02717.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02717/assemblies/year1_f1_assembly/HG02717.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02717/assemblies/year1_f1_assembly/HG02717.maternal.f1_assembly_v1.fa.gz	eb2787d4f6ef13c08e10168fe00c9d2295df04719489cbde73627f1e600c8a4e
HG02717.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02717/assemblies/year1_f1_assembly/HG02717.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02717/assemblies/year1_f1_assembly/HG02717.paternal.f1_assembly_v1.fa.gz	ec12a4faf882868eb7dc09896e19283aad500e5fc09ea1ca4d03664446fb6216
HG02886.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02886/assemblies/year1_f1_assembly/HG02886.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02886/assemblies/year1_f1_assembly/HG02886.maternal.f1_assembly_v1.fa.gz	970fdb03651ad4c986a4af6217f67a27afe8ba7bf2273a90c7db5ecd4a007e04
HG02886.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02886/assemblies/year1_f1_assembly/HG02886.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG02886/assemblies/year1_f1_assembly/HG02886.paternal.f1_assembly_v1.fa.gz	f658f6b0d1c92228626da431c963e41e7a0b143fd428807798a4ff7f0f169166
HG03453.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03453/assemblies/year1_f1_assembly/HG03453.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG03453/assemblies/year1_f1_assembly/HG03453.maternal.f1_assembly_v1.fa.gz	c9abd828b75d9e96eab70071b39a381bd3451ecf9bb9a93f6c987589ae90f2cb
HG03453.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03453/assemblies/year1_f1_assembly/HG03453.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG03453/assemblies/year1_f1_assembly/HG03453.paternal.f1_assembly_v1.fa.gz	915a65d6519f51d41eb1ae187743fee6c5ba767f72c9e6d674ecf93b20146299
HG03516.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03516/assemblies/year1_f1_assembly/HG03516.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG03516/assemblies/year1_f1_assembly/HG03516.maternal.f1_assembly_v1.fa.gz	c80bb6cf474c6c069b6e36dd651ef2fd02d2a4492a4dfcbe3d4a097eedd62967
HG03516.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03516/assemblies/year1_f1_assembly/HG03516.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG03516/assemblies/year1_f1_assembly/HG03516.paternal.f1_assembly_v1.fa.gz	c36b7474ee6cd7d03f39649ca4b9f9da09a73db92deb9a186af7932943b820a2
HG03540.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03540/assemblies/year1_f1_assembly/HG03540.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG03540/assemblies/year1_f1_assembly/HG03540.maternal.f1_assembly_v1.fa.gz	f02c6cc07c8af3f02074d9d97959ce9d73d854cf6261fc7bc7fdbee17f2067d8
HG03540.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03540/assemblies/year1_f1_assembly/HG03540.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG03540/assemblies/year1_f1_assembly/HG03540.paternal.f1_assembly_v1.fa.gz	17819d84823429627ed5108b24a9517812cb9afca72a88dd6a64f49366e658d6
HG03579.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03579/assemblies/year1_f1_assembly/HG03579.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG03579/assemblies/year1_f1_assembly/HG03579.maternal.f1_assembly_v1.fa.gz	08ccd1e3242d04e84b2db0d135d98aad787c7e3cd91f6a27b072d20cd91aa321
HG03579.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03579/assemblies/year1_f1_assembly/HG03579.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC/HG03579/assemblies/year1_f1_assembly/HG03579.paternal.f1_assembly_v1.fa.gz	fce8033253d3a77d92c4601a32abe4768724560306860c6e09f743fd8b5975d3
HG002.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG002/assemblies/year1_f1_assembly/HG002.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_f1_assembly/HG002.maternal.f1_assembly_v1.fa.gz	f7c25017d5b09da9c018dfe4b715abda85c4e432435f6a122fd1952c82787460
HG002.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG002/assemblies/year1_f1_assembly/HG002.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_f1_assembly/HG002.paternal.f1_assembly_v1.fa.gz	1a70838bc7b10591ab2819de4dd66ef7bb751dad0bbaf1814198a7d1013a2549
HG005.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG005/assemblies/year1_f1_assembly/HG005.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_f1_assembly/HG005.maternal.f1_assembly_v1.fa.gz	8fbe3e081167dac2d133d64b075243e737feae2f80afb0f364bed20743413557
HG005.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG005/assemblies/year1_f1_assembly/HG005.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_f1_assembly/HG005.paternal.f1_assembly_v1.fa.gz	6b620c094ae943f1a07d3abce8c72cab7379a69f320984e94a87583f35fc856c
HG00733.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG00733/assemblies/year1_f1_assembly/HG00733.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_f1_assembly/HG00733.maternal.f1_assembly_v1.fa.gz	a96713a62c9df0c47b13fbb72e1f79e5cee8c8c6f5d4a529a58bbe00dd84b07c
HG00733.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG00733/assemblies/year1_f1_assembly/HG00733.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_f1_assembly/HG00733.paternal.f1_assembly_v1.fa.gz	3b2f8c3ba90aa52370df4e983b7c08d531bbe3f24c427707ae3fc272802dffe2
